"user_id","domain_id","predicted_rank"
4105,91,50
4245,1,90
4245,2,55
4245,3,44
4245,4,100
4245,5,50
4245,7,98
4245,11,75
4245,12,33
4245,15,20
4245,16,99
4245,19,55
4245,20,99
4245,22,99
4245,25,99
4245,28,40
4245,30,100
4245,31,66
4245,33,55
4245,34,88
4245,37,99
4245,39,25
4245,40,88
4245,41,88
4245,45,90
4245,51,99
4245,52,70
4245,53,66
4245,54,33
4245,56,80
4245,60,99
4245,71,55
4245,72,100
4245,73,55
4245,74,99
4245,75,55
4245,78,90
4245,81,99
4245,85,77
4245,86,99
4245,87,50
4245,90,99
4245,91,20
4245,94,55
4245,95,55
4245,96,77
4245,97,90
4245,98,60
4245,99,55
4245,101,78
4245,102,30
3145,33,10
3366,1,20
3366,2,50
3366,3,60
3366,4,50
3366,5,50
3366,7,60
3366,11,70
3366,12,40
3366,15,60
3366,16,60
3366,19,75
3366,20,50
3366,22,50
3366,25,60
3366,28,60
3366,30,50
3366,31,50
3366,33,75
3366,34,75
3366,37,40
3366,39,70
3366,40,50
3366,41,60
3366,45,80
3366,51,70
3366,52,70
3366,53,40
3366,54,40
3366,56,60
3366,60,40
3366,71,30
3366,72,60
3366,73,25
3366,74,60
3366,75,70
3366,78,33
3366,81,40
3366,85,50
3366,86,90
3366,87,70
3366,90,50
3366,91,30
3366,94,50
3366,95,20
3366,96,60
3366,97,40
3366,98,40
3366,99,50
3366,101,60
3366,102,50
3204,5,1
4099,73,50
3669,1,20
3669,2,10
3669,3,50
3669,4,50
3669,5,15
3669,7,10
3669,11,50
3669,12,50
3669,15,10
3669,16,60
3669,19,100
3669,20,20
3669,22,60
3669,25,5
3669,28,20
3669,30,20
3669,31,10
3669,33,15
3669,37,15
3669,39,50
3669,40,30
3669,41,30
3669,45,50
3669,51,40
3669,52,80
3669,53,10
3669,54,10
3669,56,20
3669,60,10
3669,71,15
3669,72,50
3669,73,20
3669,74,18
3669,75,20
3669,78,20
3669,81,30
3669,85,80
3669,86,50
3669,87,20
3669,90,10
3669,91,30
3669,94,20
3669,95,30
3669,96,100
3669,97,30
3669,98,10
3669,99,20
3669,101,20
3669,102,20
4726,7,10
3631,28,50
3023,16,30
2988,16,50
2988,52,50
2988,56,50
3574,7,88
3574,28,25
3574,31,10
3574,33,88
3574,34,1
3574,41,35
3574,45,30
3574,51,88
3574,53,35
3574,54,25
3574,60,99
3574,71,100
3574,72,35
3574,73,10
3574,75,45
3574,78,20
3574,85,100
3574,86,95
3574,95,8
3574,98,35
3574,99,20
3927,15,50
4554,11,10
4554,90,8
3041,1,45
3041,4,45
3041,56,52
3041,87,35
3041,90,20
4009,52,50
3464,2,20
3464,7,45
3464,15,30
3464,19,50
3464,25,25
3464,71,50
3464,81,25
3464,90,65
3464,91,60
3464,98,50
3464,99,20
3844,78,20
2846,22,40
4390,1,20
4390,2,50
4390,4,80
4390,5,50
4390,11,60
4390,15,45
4390,20,50
4390,25,50
4390,28,40
4390,34,50
4390,40,50
4390,41,10
4390,51,30
4390,52,50
4390,78,50
4390,81,50
4390,85,25
4390,86,70
4390,87,70
4390,94,25
4390,98,35
3260,1,25
3820,31,20
3820,33,45
3679,1,80
3679,2,100
3679,3,100
3679,4,100
3679,5,100
3679,7,100
3679,11,100
3679,12,100
3679,15,40
3679,16,100
3679,19,100
3679,20,100
3679,22,100
3679,25,50
3679,28,100
3679,30,100
3679,31,100
3679,33,100
3679,34,100
3679,37,60
3679,39,50
3679,40,100
3679,41,100
3679,45,100
3679,51,100
3679,52,100
3679,53,90
3679,54,100
3679,56,100
3679,60,100
3679,71,100
3679,72,100
3679,73,100
3679,74,100
3679,75,100
3679,78,100
3679,81,100
3679,85,100
3679,86,100
3679,87,100
3679,90,100
3679,91,100
3679,94,60
3679,95,100
3679,96,50
3679,97,100
3679,98,100
3679,99,100
3679,101,75
3679,102,100
3487,91,100
3487,96,100
4617,102,85
4123,72,50
3296,1,35
3296,2,30
3296,3,50
3296,4,60
3296,5,90
3296,7,60
3296,11,40
3296,12,40
3296,15,39
3296,16,100
3296,19,30
3296,20,90
3296,28,70
3296,30,90
3296,31,50
3296,33,90
3296,34,100
3296,37,20
3296,39,90
3296,40,90
3296,41,80
3296,45,100
3296,52,50
3296,53,50
3296,54,20
3296,56,90
3296,60,90
3296,71,50
3296,72,100
3296,73,75
3296,74,40
3296,75,90
3296,78,100
3296,81,100
3296,85,100
3296,86,50
3296,87,30
3296,90,100
3296,91,40
3296,94,50
3296,95,50
3296,96,30
3296,98,50
3296,99,50
3296,101,50
3296,102,50
4072,1,40
4072,2,30
4072,3,45
4072,4,90
4072,5,55
4072,7,45
4072,11,43
4072,12,45
4072,15,70
4072,16,90
4072,19,60
4072,20,70
4072,22,55
4072,25,40
4072,28,45
4072,30,60
4072,31,40
4072,33,66
4072,34,70
4072,37,80
4072,39,60
4072,40,55
4072,41,35
4072,45,55
4072,51,70
4072,52,80
4072,53,65
4072,54,40
4072,56,70
4072,60,40
4072,71,50
4072,72,34
4072,73,40
4072,74,55
4072,75,45
4072,78,80
4072,81,80
4072,85,55
4072,86,88
4072,87,75
4072,90,80
4072,91,55
4072,94,66
4072,95,30
4072,96,70
4072,97,65
4072,98,75
4072,99,30
4072,101,55
4072,102,76
4440,60,50
4495,60,1
4119,1,20
4119,2,20
4119,3,10
4119,4,55
4119,5,40
4119,7,10
4119,11,20
4119,12,20
4119,15,20
4119,16,75
4119,19,40
4119,20,60
4119,22,40
4119,25,20
4119,28,50
4119,30,60
4119,31,10
4119,33,50
4119,34,60
4119,37,25
4119,39,55
4119,40,20
4119,41,55
4119,45,90
4119,51,75
4119,52,80
4119,53,25
4119,54,15
4119,56,40
4119,60,45
4119,71,25
4119,72,40
4119,73,25
4119,74,70
4119,78,50
4119,81,45
4119,85,50
4119,87,40
4119,90,80
4119,91,20
4119,94,20
4119,95,20
4119,96,50
4119,97,65
4119,98,60
4119,99,30
4119,101,45
4119,102,65
3774,98,4
3082,1,5
3082,4,50
3082,7,50
3082,16,40
3082,19,1
3082,20,66
3082,34,50
3082,37,50
3082,39,1
3082,40,55
3082,41,10
3082,51,25
3082,54,1
3082,72,50
3082,73,55
3082,75,50
3082,78,44
3082,81,50
3082,85,10
3082,90,76
3082,91,50
3082,94,50
3082,96,22
3082,98,50
3082,99,22
3082,102,25
3643,1,50
3643,2,50
3643,3,50
3643,4,50
3643,5,50
3643,7,50
3643,11,50
3643,12,45
3643,15,60
3643,16,99
3643,22,70
3643,25,75
3643,28,80
3643,30,60
3643,31,25
3643,33,70
3643,34,65
3643,37,50
3643,39,50
3643,40,50
3643,41,50
3643,45,75
3643,51,50
3643,52,65
3643,53,50
3643,54,50
3643,56,65
3643,60,50
3643,71,65
3643,72,50
3643,73,45
3643,74,75
3643,75,50
3643,78,65
3643,81,50
3643,85,50
3643,86,50
3643,87,50
3643,90,65
3643,91,50
3643,94,60
3643,95,65
3643,96,45
3643,97,65
3643,98,45
3643,99,50
3643,101,55
3643,102,65
4697,102,50
3557,5,5
3557,30,70
3557,31,5
3557,53,5
3557,91,30
3300,87,50
3365,98,50
2942,1,50
2942,2,60
2942,3,20
2942,4,90
2942,5,80
2942,7,80
2942,11,100
2942,12,50
2942,15,40
2942,16,90
2942,19,50
2942,20,40
2942,22,90
2942,25,100
2942,28,60
2942,30,60
2942,31,20
2942,33,50
2942,34,95
2942,37,50
2942,39,35
2942,40,50
2942,41,50
2942,45,80
2942,51,40
2942,52,20
2942,53,20
2942,54,50
2942,56,70
2942,60,75
2942,71,50
2942,72,100
2942,73,50
2942,74,70
2942,75,50
2942,78,30
2942,81,40
2942,85,100
2942,86,50
2942,87,50
2942,90,100
2942,91,35
2942,94,100
2942,95,50
2942,96,100
2942,97,70
2942,98,20
2942,99,50
2942,101,50
2942,102,35
3663,22,28
3540,25,65
3540,74,25
4628,2,50
4628,90,50
3209,72,20
3532,53,25
4383,1,50
4383,2,50
4383,3,50
4383,4,50
4383,5,50
4383,7,50
4383,11,100
4383,12,89
4383,15,100
4383,16,50
4383,19,50
4383,20,50
4383,22,50
4383,25,10
4383,28,20
4383,30,50
4383,31,15
4383,33,50
4383,34,90
4383,37,50
4383,39,50
4383,40,90
4383,41,50
4383,45,75
4383,51,90
4383,52,40
4383,53,50
4383,54,5
4383,56,50
4383,60,50
4383,71,50
4383,72,50
4383,73,10
4383,74,75
4383,75,50
4383,78,50
4383,81,80
4383,85,50
4383,86,90
4383,87,25
4383,90,50
4383,91,25
4383,94,75
4383,95,80
4383,96,50
4383,97,50
4383,98,50
4383,99,10
4383,101,50
4383,102,50
4257,2,50
4257,3,50
4257,5,50
4257,15,50
4257,16,50
4257,19,50
4257,20,70
4257,25,50
4257,28,50
4257,30,50
4257,31,50
4257,33,50
4257,37,70
4257,39,50
4257,40,50
4257,41,50
4257,51,100
4257,56,70
4257,60,50
4257,75,50
4257,78,50
4257,87,50
4257,90,50
4257,96,50
4257,99,50
3919,41,35
3919,72,80
3967,4,60
3967,11,50
3967,15,50
3967,25,30
3967,39,50
3967,51,60
3967,56,50
3967,73,60
3967,74,80
3967,75,50
3967,81,80
3967,87,50
3967,94,50
3967,96,80
3967,99,50
3967,102,50
3777,34,10
2969,20,50
4431,1,90
4431,2,60
4431,3,100
4431,4,99
4431,5,80
4431,7,100
4431,11,80
4431,12,100
4431,15,80
4431,16,80
4431,19,90
4431,20,90
4431,22,100
4431,25,10
4431,28,70
4431,30,50
4431,31,95
4431,33,95
4431,34,100
4431,37,80
4431,39,75
4431,40,50
4431,45,95
4431,51,100
4431,52,100
4431,53,50
4431,54,100
4431,56,100
4431,60,100
4431,71,100
4431,72,100
4431,73,100
4431,74,95
4431,75,90
4431,78,99
4431,81,100
4431,85,100
4431,86,80
4431,87,90
4431,90,90
4431,91,80
4431,94,90
4431,95,100
4431,96,95
4431,97,100
4431,98,90
4431,99,80
4431,101,50
4431,102,100
4259,1,50
4259,2,90
4259,3,80
4259,4,50
4259,5,70
4259,7,30
4259,11,80
4259,12,100
4259,15,45
4259,16,50
4259,19,50
4259,20,90
4259,25,30
4259,28,40
4259,30,90
4259,31,80
4259,33,90
4259,34,60
4259,37,80
4259,39,90
4259,40,40
4259,41,40
4259,45,80
4259,52,50
4259,53,60
4259,54,40
4259,56,50
4259,60,40
4259,71,70
4259,72,90
4259,73,30
4259,74,60
4259,75,90
4259,78,70
4259,85,100
4259,86,40
4259,87,65
4259,90,99
4259,91,60
4259,94,100
4259,95,60
4259,96,50
4259,98,60
4259,99,80
4259,101,70
4259,102,80
4169,2,1
4718,28,50
4162,28,75
4162,81,75
4162,94,50
4435,12,25
4435,51,45
4435,87,43
3885,11,50
3599,1,40
3599,2,40
3599,3,50
3599,4,40
3599,5,50
3599,7,45
3599,11,50
3599,12,45
3599,15,75
3599,16,70
3599,19,25
3599,20,40
3599,22,80
3599,25,85
3599,28,45
3599,30,50
3599,31,25
3599,33,50
3599,34,85
3599,37,45
3599,39,45
3599,40,70
3599,41,50
3599,45,70
3599,51,70
3599,52,60
3599,53,30
3599,54,35
3599,56,75
3599,60,45
3599,71,55
3599,72,70
3599,73,40
3599,74,80
3599,75,45
3599,78,50
3599,81,35
3599,85,60
3599,86,85
3599,87,10
3599,90,75
3599,91,50
3599,94,30
3599,95,60
3599,96,45
3599,97,60
3599,98,35
3599,99,35
3599,101,50
3599,102,60
3981,15,50
4579,99,50
3528,52,30
3528,60,50
4454,1,75
4454,2,75
4454,3,100
4454,5,100
4454,7,90
4454,11,100
4454,12,100
4454,15,100
4454,16,100
4454,19,100
4454,20,100
4454,22,100
4454,25,50
4454,30,98
4454,31,100
4454,33,100
4454,34,99
4454,37,100
4454,39,100
4454,40,95
4454,41,95
4454,45,100
4454,51,100
4454,52,99
4454,53,75
4454,54,50
4454,56,100
4454,60,100
4454,73,75
4454,78,100
4454,81,100
4454,86,100
4454,87,100
4454,97,100
4454,98,79
4454,99,50
4454,102,100
3620,1,20
3620,3,60
3620,4,40
3620,5,80
3620,11,75
3620,12,50
3620,15,55
3620,16,90
3620,19,70
3620,20,60
3620,22,80
3620,25,60
3620,28,60
3620,30,90
3620,31,50
3620,33,60
3620,34,75
3620,37,60
3620,39,40
3620,40,50
3620,41,30
3620,45,20
3620,52,90
3620,53,60
3620,54,30
3620,56,30
3620,71,60
3620,73,60
3620,74,60
3620,75,80
3620,85,100
3620,86,90
3620,87,50
3620,90,90
3620,91,60
3620,95,75
3620,96,50
3620,97,90
3620,98,60
3620,99,60
3620,101,60
3620,102,55
4205,0,50
4205,1,50
4205,2,50
4205,3,50
4205,4,100
4205,5,100
4205,7,100
4205,11,50
4205,12,50
4205,15,100
4205,16,50
4205,19,100
4205,20,50
4205,22,100
4205,25,50
4205,28,50
4205,30,50
4205,31,50
4205,33,50
4205,34,50
4205,37,50
4205,39,50
4205,40,25
4205,41,50
4205,51,100
4205,52,50
4205,53,50
4205,54,45
4205,56,100
4205,60,100
4205,71,50
4205,72,100
4205,73,50
4205,74,24
4205,75,20
4205,78,50
4205,81,50
4205,85,100
4205,86,100
4205,87,15
4205,90,100
4205,91,50
4205,94,50
4205,95,50
4205,96,100
4205,97,100
4205,98,50
4205,99,50
4205,101,50
4205,102,50
4211,1,50
4211,2,40
4211,3,50
4211,5,60
4211,7,60
4211,11,100
4211,12,50
4211,19,80
4211,22,60
4211,25,60
4211,28,60
4211,33,80
4211,34,70
4211,39,80
4211,40,50
4211,41,60
4211,45,80
4211,51,90
4211,52,70
4211,53,40
4211,54,30
4211,56,100
4211,60,60
4211,72,50
4211,73,50
4211,74,60
4211,75,60
4211,81,80
4211,85,100
4211,86,50
4211,87,50
4211,90,80
4211,91,60
4211,94,90
4211,95,90
4211,96,90
4211,97,90
4211,98,50
4211,99,40
4211,102,70
4056,22,50
4564,15,10
4564,75,50
4620,37,10
4296,2,10
4296,3,45
4296,4,75
4296,5,45
4296,11,50
4296,12,79
4296,16,40
4296,19,75
4296,20,45
4296,28,35
4296,30,45
4296,31,45
4296,33,40
4296,34,66
4296,37,50
4296,39,40
4296,40,40
4296,41,70
4296,45,99
4296,51,100
4296,52,25
4296,53,40
4296,54,15
4296,60,70
4296,71,25
4296,72,70
4296,73,35
4296,74,70
4296,75,70
4296,81,70
4296,85,70
4296,87,20
4296,90,75
4296,91,25
4296,95,80
4296,96,50
4296,97,80
4296,98,40
4296,99,25
4296,101,45
4296,102,50
3723,4,100
3723,81,100
3939,1,34
3939,2,12
3939,3,60
3939,4,60
3939,5,45
3939,7,40
3939,11,16
3939,12,20
3939,15,30
3939,16,10
3939,19,20
3939,20,35
3939,22,34
3939,25,24
3939,28,60
3939,30,25
3939,31,50
3939,33,12
3939,34,30
3939,37,30
3939,39,50
3939,40,34
3939,41,80
3939,45,24
3939,51,21
3939,52,60
3939,53,55
3939,54,86
3939,56,45
3939,60,24
3939,71,20
3939,73,35
3939,74,5
3939,75,90
3939,78,3
3939,81,40
3939,85,12
3939,86,80
3939,87,43
3939,90,10
3939,91,12
3939,94,70
3939,95,45
3939,96,70
3939,97,50
3939,98,40
3939,99,45
3939,101,30
3939,102,45
4684,28,100
3994,51,7
3553,1,50
3553,2,40
3553,3,50
3553,4,40
3553,5,40
3553,7,50
3553,11,60
3553,12,50
3553,15,60
3553,16,80
3553,19,50
3553,20,50
3553,22,90
3553,25,40
3553,28,50
3553,30,80
3553,31,50
3553,33,50
3553,34,50
3553,37,60
3553,39,70
3553,40,50
3553,41,60
3553,45,90
3553,51,80
3553,52,40
3553,53,40
3553,54,40
3553,56,60
3553,60,75
3553,71,50
3553,72,100
3553,73,50
3553,74,50
3553,75,80
3553,78,50
3553,81,50
3553,85,75
3553,86,90
3553,87,50
3553,90,80
3553,91,70
3553,94,50
3553,95,95
3553,96,40
3553,97,50
3553,98,50
3553,99,25
3553,101,60
3553,102,50
2901,1,50
2901,2,35
2901,3,20
2901,4,50
2901,5,35
2901,7,50
2901,11,95
2901,12,50
2901,15,50
2901,16,80
2901,19,75
2901,20,50
2901,22,100
2901,25,50
2901,28,35
2901,30,35
2901,31,1
2901,33,50
2901,34,35
2901,37,100
2901,39,30
2901,40,35
2901,41,35
2901,45,100
2901,51,100
2901,52,50
2901,53,50
2901,54,20
2901,56,100
2901,60,35
2901,71,100
2901,72,100
2901,73,50
2901,74,20
2901,75,100
2901,78,35
2901,81,40
2901,85,100
2901,86,75
2901,87,25
2901,90,100
2901,91,35
2901,94,100
2901,95,100
2901,96,75
2901,97,100
2901,98,50
2901,99,50
2901,101,50
2901,102,50
4313,30,70
4313,39,79
4313,51,70
4313,52,100
4313,71,60
4313,73,60
4313,90,89
4313,94,60
3775,1,80
3775,2,90
3775,3,75
3775,4,95
3775,5,90
3775,7,90
3775,11,90
3775,12,75
3775,15,99
3775,16,75
3775,19,95
3775,20,90
3775,22,100
3775,25,90
3775,28,90
3775,30,90
3775,31,80
3775,33,90
3775,34,95
3775,37,90
3775,39,99
3775,40,90
3775,41,95
3775,45,100
3775,51,100
3775,52,98
3775,53,90
3775,54,50
3775,56,100
3775,60,100
3775,71,75
3775,72,100
3775,73,90
3775,74,90
3775,75,95
3775,78,95
3775,81,100
3775,85,100
3775,86,100
3775,87,78
3775,90,90
3775,91,60
3775,94,70
3775,95,100
3775,96,75
3775,97,100
3775,98,75
3775,99,75
3775,101,99
3775,102,89
4379,7,25
4379,12,70
4379,95,45
4252,1,55
4252,2,55
4252,3,50
4252,4,55
4252,5,55
4252,7,60
4252,11,80
4252,12,51
4252,15,55
4252,16,50
4252,19,55
4252,20,60
4252,22,55
4252,25,58
4252,28,60
4252,30,50
4252,31,51
4252,34,55
4252,37,55
4252,39,55
4252,40,9
4252,41,50
4252,45,55
4252,51,55
4252,52,51
4252,53,56
4252,54,51
4252,56,50
4252,60,60
4252,71,70
4252,72,70
4252,73,55
4252,74,56
4252,75,55
4252,78,55
4252,81,51
4252,85,55
4252,86,51
4252,87,55
4252,90,60
4252,91,51
4252,94,51
4252,95,55
4252,96,56
4252,97,55
4252,98,70
4252,99,55
4252,101,60
4252,102,55
4256,1,75
4256,2,75
4256,4,80
4256,5,75
4256,11,100
4256,15,100
4256,20,90
4256,28,75
4256,30,50
4256,45,100
4256,53,80
4256,56,50
4256,60,90
4256,71,75
4256,73,65
4256,74,80
4256,97,90
2887,1,50
2887,2,60
2887,3,59
2887,4,50
2887,5,50
2887,7,50
2887,11,20
2887,12,59
2887,15,50
2887,16,69
2887,19,50
2887,20,50
2887,22,25
2887,25,75
2887,28,60
2887,30,50
2887,31,20
2887,33,50
2887,34,29
2887,37,50
2887,39,50
2887,40,50
2887,41,50
2887,45,3
2887,51,47
2887,52,50
2887,53,50
2887,54,50
2887,56,20
2887,60,68
2887,71,29
2887,72,55
2887,73,59
2887,74,33
2887,75,50
2887,78,50
2887,81,40
2887,85,100
2887,86,20
2887,87,50
2887,90,20
2887,91,50
2887,94,50
2887,95,20
2887,96,48
2887,97,30
2887,98,50
2887,99,60
2887,101,45
2887,102,50
3788,1,50
3788,2,50
3788,4,50
3788,5,50
3788,7,50
3788,11,50
3788,12,50
3788,15,50
3788,16,50
3788,19,80
3788,20,50
3788,22,60
3788,25,2
3788,28,50
3788,30,50
3788,31,10
3788,33,50
3788,34,59
3788,37,80
3788,39,50
3788,40,50
3788,41,50
3788,51,60
3788,52,50
3788,53,50
3788,54,20
3788,56,60
3788,60,60
3788,71,50
3788,72,50
3788,73,50
3788,75,50
3788,78,50
3788,81,50
3788,85,80
3788,86,50
3788,87,20
3788,90,80
3788,91,50
3788,94,50
3788,95,50
3788,96,60
3788,97,50
3788,98,50
3788,99,50
3788,101,80
3788,102,50
4398,1,50
4398,3,75
4398,4,50
4398,37,50
4398,39,50
4398,52,20
4398,60,40
4398,73,75
4398,74,50
4398,85,80
4398,90,30
2934,0,100
2934,1,50
2934,2,50
2934,3,50
2934,4,99
2934,5,50
2934,7,50
2934,11,100
2934,12,50
2934,15,50
2934,19,50
2934,20,50
2934,22,50
2934,25,40
2934,28,50
2934,30,50
2934,31,50
2934,33,50
2934,34,50
2934,37,50
2934,39,50
2934,40,35
2934,41,100
2934,45,60
2934,51,50
2934,52,50
2934,53,50
2934,54,35
2934,56,50
2934,60,50
2934,71,50
2934,72,50
2934,73,50
2934,74,50
2934,75,50
2934,78,50
2934,81,50
2934,85,50
2934,86,50
2934,87,50
2934,90,60
2934,91,50
2934,94,100
2934,95,50
2934,96,50
2934,97,50
2934,98,50
2934,99,40
2934,101,50
2934,102,50
3079,94,58
4255,1,34
4255,2,36
4255,3,53
4255,4,78
4255,5,34
4255,7,25
4255,11,78
4255,12,28
4255,15,86
4255,16,68
4255,19,43
4255,20,55
4255,22,48
4255,25,68
4255,28,37
4255,30,58
4255,31,10
4255,33,29
4255,34,86
4255,37,75
4255,39,78
4255,40,74
4255,41,43
4255,45,68
4255,51,31
4255,52,64
4255,53,65
4255,54,64
4255,56,34
4255,60,15
4255,71,51
4255,72,87
4255,73,28
4255,74,45
4255,75,65
4255,78,42
4255,81,82
4255,85,31
4255,86,84
4255,87,51
4255,90,78
4255,91,42
4255,94,78
4255,95,25
4255,96,82
4255,97,41
4255,98,36
4255,99,47
4255,101,79
4255,102,39
4497,94,25
3435,1,50
3435,2,50
3435,3,50
3435,4,50
3435,5,50
3435,7,50
3435,11,50
3435,12,50
3435,15,50
3435,16,50
3435,19,50
3435,20,50
3435,22,50
3435,25,50
3435,28,50
3435,30,50
3435,31,50
3435,33,50
3435,34,50
3435,37,50
3435,39,50
3435,40,50
3435,41,50
3435,45,50
3435,51,50
3435,52,50
3435,53,50
3435,54,50
3435,56,50
3435,60,50
3435,71,50
3435,72,50
3435,73,50
3435,74,50
3435,75,50
3435,78,50
3435,81,50
3435,85,50
3435,86,50
3435,87,50
3435,90,50
3435,91,50
3435,94,50
3435,95,50
3435,96,50
3435,97,50
3435,98,50
3435,99,50
3435,101,50
3435,102,50
3234,2,50
3234,95,50
2995,2,50
2995,3,40
2995,4,50
2995,5,50
2995,7,70
2995,11,50
2995,12,100
2995,15,50
2995,16,60
2995,19,50
2995,20,20
2995,22,30
2995,28,20
2995,30,10
2995,31,50
2995,34,20
2995,37,80
2995,39,80
2995,40,50
2995,51,80
2995,52,100
2995,53,100
2995,54,50
2995,56,60
2995,60,100
2995,71,20
2995,73,50
2995,74,99
2995,78,50
2995,81,50
2995,85,90
2995,86,50
2995,87,50
2995,90,50
2995,91,90
2995,94,50
2995,95,100
2995,96,50
2995,97,50
2995,99,80
2995,101,80
2995,102,50
4539,95,5
2968,1,75
2968,2,96
2968,3,70
2968,4,60
2968,5,60
2968,7,96
2968,12,60
2968,15,60
2968,16,60
2968,19,60
2968,20,60
2968,22,50
2968,25,60
2968,28,60
2968,30,60
2968,31,96
2968,33,90
2968,37,50
2968,40,96
2968,45,60
2968,51,60
2968,52,60
2968,56,90
2968,60,60
2968,71,60
2968,73,96
2968,74,90
2968,78,96
2968,85,60
2968,86,60
2968,87,90
2968,91,96
2968,96,90
2968,97,60
2968,98,96
2968,99,90
2968,101,60
2968,102,60
3342,1,50
3342,2,60
3342,3,30
3342,4,80
3342,5,50
3342,7,90
3342,11,50
3342,12,20
3342,15,50
3342,16,85
3342,19,50
3342,20,60
3342,22,50
3342,25,60
3342,28,90
3342,30,30
3342,31,50
3342,33,90
3342,34,80
3342,37,80
3342,39,50
3342,40,50
3342,41,90
3342,45,10
3342,51,20
3342,52,69
3342,53,55
3342,54,30
3342,56,50
3342,60,50
3342,71,89
3342,72,20
3342,73,50
3342,74,80
3342,75,33
3342,78,70
3342,81,60
3342,85,99
3342,86,80
3342,87,40
3342,90,76
3342,91,50
3342,94,70
3342,95,60
3342,96,40
3342,97,60
3342,98,60
3342,99,50
3342,101,50
3342,102,47
3898,52,100
4601,28,55
3866,3,50
3081,1,40
3081,2,45
3081,3,50
3081,4,40
3081,5,60
3081,7,65
3081,11,50
3081,12,50
3081,15,50
3081,16,50
3081,19,45
3081,20,50
3081,22,50
3081,25,70
3081,28,55
3081,30,60
3081,31,45
3081,33,50
3081,34,60
3081,37,50
3081,39,60
3081,40,40
3081,41,50
3081,45,50
3081,51,50
3081,52,40
3081,53,45
3081,54,50
3081,56,50
3081,60,45
3081,71,40
3081,72,50
3081,73,45
3081,74,50
3081,75,50
3081,78,60
3081,81,55
3081,85,50
3081,86,50
3081,87,40
3081,90,50
3081,91,45
3081,94,50
3081,95,60
3081,96,25
3081,97,50
3081,98,55
3081,99,40
3081,101,65
3081,102,50
3156,30,75
3156,95,20
3237,3,40
3237,16,50
3237,19,90
3237,22,40
3237,28,70
3237,30,80
3237,31,50
3237,41,25
3237,51,70
3237,52,60
3237,73,45
3237,86,90
3237,87,70
3237,95,70
3237,102,60
3661,1,25
3661,2,60
3661,3,90
3661,4,60
3661,5,30
3661,7,80
3661,11,80
3661,12,50
3661,15,75
3661,16,75
3661,19,45
3661,20,60
3661,22,75
3661,25,60
3661,28,45
3661,30,30
3661,31,55
3661,33,60
3661,34,80
3661,37,50
3661,39,50
3661,40,60
3661,41,75
3661,45,80
3661,51,80
3661,52,40
3661,53,50
3661,54,25
3661,56,80
3661,60,75
3661,71,40
3661,72,90
3661,73,45
3661,74,75
3661,75,40
3661,78,40
3661,81,75
3661,85,100
3661,86,80
3661,87,40
3661,90,55
3661,91,40
3661,94,25
3661,96,40
3661,97,80
3661,98,25
3661,99,25
3661,101,40
3661,102,70
3006,75,60
3282,56,50
3724,85,80
3395,1,50
3395,2,50
3395,3,1
3395,4,100
3395,5,100
3395,11,50
3395,12,1
3395,16,90
3395,19,50
3395,20,50
3395,22,50
3395,25,50
3395,28,50
3395,30,1
3395,31,50
3395,33,50
3395,34,50
3395,37,90
3395,39,50
3395,40,25
3395,41,50
3395,45,100
3395,51,50
3395,52,100
3395,53,1
3395,54,100
3395,56,1
3395,60,50
3395,71,50
3395,72,100
3395,73,50
3395,74,50
3395,75,50
3395,78,50
3395,81,50
3395,85,25
3395,86,100
3395,87,50
3395,90,50
3395,91,50
3395,94,50
3395,95,50
3395,96,90
3395,97,50
3395,98,50
3395,99,100
3395,101,50
3395,102,50
4269,1,55
4269,2,50
4269,7,70
4269,11,50
4269,12,50
4269,15,60
4269,19,50
4269,22,60
4269,25,25
4269,37,50
4269,39,50
4269,53,50
4269,54,50
4269,60,75
4269,71,50
4269,72,55
4269,73,50
4269,75,50
4269,78,50
4269,85,50
4269,86,25
4269,91,50
4269,94,50
4269,95,50
4269,99,75
4269,101,50
4269,102,50
4170,81,50
4170,91,50
4170,96,50
3166,3,50
3166,7,50
3166,11,50
3166,20,25
3166,34,50
3166,40,50
3166,52,50
3166,53,50
3166,75,50
3872,99,30
4262,41,100
4553,39,60
2882,22,75
2882,41,50
2882,51,75
2882,78,55
2882,86,99
2882,94,10
3325,0,50
3325,1,50
3325,2,50
3325,3,100
3325,4,50
3325,5,10
3325,7,50
3325,11,75
3325,15,25
3325,16,100
3325,19,25
3325,20,70
3325,22,50
3325,25,50
3325,28,50
3325,30,30
3325,31,10
3325,33,50
3325,34,80
3325,37,50
3325,39,50
3325,40,50
3325,41,50
3325,45,100
3325,51,80
3325,52,80
3325,53,50
3325,54,50
3325,56,75
3325,60,50
3325,71,50
3325,72,100
3325,73,70
3325,74,50
3325,75,25
3325,78,80
3325,81,100
3325,85,99
3325,86,100
3325,87,50
3325,90,50
3325,91,50
3325,94,50
3325,95,75
3325,96,50
3325,97,100
3325,98,50
3325,99,50
3325,101,50
3325,102,75
4057,45,40
3206,45,60
3206,74,60
3375,1,74
3375,5,65
3375,20,60
3375,22,60
3375,25,50
3375,30,55
3375,31,48
3375,45,55
3375,51,77
3375,53,80
3375,56,77
3375,74,35
3375,75,58
3375,91,82
3375,101,12
3375,102,85
3378,1,1
3378,2,1
3378,3,1
3378,4,1
